ESOE,OREBRO,Sweden,59.22805555555556,15.04
ESOK,KARLSTAD,Sweden,59.44472222222222,13.3375
ESOW,STOCKHOLM/VASTERAS,Sweden,59.589444444444446,16.63361111111111
ESPA,LULEA/KALLAX,Sweden,65.54333333333334,22.12361111111111
ESNZ,ARE OSTERSUND,Sweden,63.19444444444444,14.500277777777777
ESPE,VIDSEL,Sweden,65.87527777777777,20.15
ESSA,STOCKHOLM/ARLANDA,Sweden,59.651944444444446,17.91861111111111
ESSB,STOCKHOLM/BROMMA,Sweden,59.35444444444445,17.942222222222224
ESSD,BORLANGE,Sweden,60.42222222222222,15.515
ESSL,LINKOPING/SAAB,Sweden,58.406388888888884,15.679722222222221
ESSP,NORRKOPING/KUNGSANGEN,Sweden,58.586111111111116,16.24638888888889
ESSV,VISBY,Sweden,57.66277777777778,18.34611111111111
ESTL,LJUNGBYHED,Sweden,56.08527777777778,13.206944444444444
ESUD,STORUMAM,Sweden,64.96083333333334,17.696666666666665
ESUT,HEMAVAN TARNABY,Sweden,65.80611111111111,15.082777777777778
EYKA,KAUNAS INTL,Lithuania,54.96388888888889,24.084722222222222
EYPA,PALANGA/INTERNATIONAL,Lithuania,55.973333333333336,21.093888888888888
EYSA,SIAULIAI/INTERNATIONAL,Lithuania,55.89388888888889,23.395
EYVI,VILNIUS/INTERNATIONAL,Lithuania,54.636944444444445,25.28777777777778
LATI,TIRANA,Albania,41.414722222222224,19.720555555555553
LBBG,BURGAS,Bulgaria,42.57027777777778,27.51527777777778
LBGO,GORNA ORYAHOVITSA,Bulgaria,43.151666666666664,25.711944444444445
LBPD,PLOVDIV,Bulgaria,42.06777777777778,24.850833333333334
LBSF,SOFIA,Bulgaria,42.69499999999999,23.40833333333333
LBWN,VARNA,Bulgaria,43.231944444444444,27.825277777777778
LCLK,LARNAKA/INTL,Cyprus,34.87888888888889,33.63027777777778
LCPH,PAFOS/INTL,Cyprus,34.718333333333334,32.485
LCRA,AKROTIRI MIL,Cyprus,34.59037222222222,32.98778055555556
LDDU,DUBROVNIK/CILIPI,Croatia,42.56135277777778,18.268244444444445
LDLO,LOSINJ/LOSINJ I.,Croatia,44.56590555555555,14.393188888888888
LDOS,OSIJEK/KLISA,Croatia,45.46266666666667,18.810155555555557
LDPL,PULA,Croatia,44.89353333333333,13.922191666666667
LDRI,RIJEKA/KRK I,Croatia,45.21688888888889,14.570266666666667
LDSB,BRAC/BRAC I.,Croatia,43.285719444444446,16.679719444444444
LDSP,SPLIT/KASTELA,Croatia,43.53894444444444,16.29796388888889
LDZA,ZAGREB/PLESO,Croatia,45.74293055555555,16.06877777777778
LDZD,ZADAR/ZEMUNIK,Croatia,44.108269444444446,15.346697222222224
LEAB,ALBACETE,Spain,38.948611111111106,-1.8633333333333335
LEAL,ALICANTE-ELCHE,Spain,38.282222222222224,-0.5580555555555556
LEAM,ALMERIA,Spain,36.84388888888889,-2.37
LEAO,CIUDAD REAL/ALMAGRO (HEL MILITAR),Spain,38.9533333,-3.7413889
LEAS,ASTURIAS,Spain,43.56361111111111,-6.034722222222222
LEBA,CORDOBA,Spain,37.841944444444444,-4.848888888888888
LEBB,BILBAO,Spain,43.301111111111105,-2.9105555555555553
LEBG,BURGOS,Spain,42.3575,-3.613611111111111
LEBL,BARCELONA/EL PRAT,Spain,41.29694444444444,2.0783333333333336
LEBZ,BADAJOZ,Spain,38.89138888888889,-6.8213888888888885
LECO,A CORUNA,Spain,43.301944444444445,-8.377222222222223
LECV,MADRID-COLMENAR VIEJO (HEL MILITAR),Spain,40.6458333,-3.7358333
LEGA,GRANADA/ARMILLA (MILITAR),Spain,37.13333333333333,-3.6358333333333333
LEGE,GIRONA,Spain,41.90083333333333,2.7605555555555554
LEGR,GRANADA/FEDERICO GARCIA LORCA GRANADA-JAEN,Spain,37.18861111111111,-3.777222222222222
LEGT,MADRID/GETAFE,Spain,40.29416666666666,-3.7236111111111114
LEHC,HUESCA/PIRINEOS,Spain,42.08083333333334,-0.3233333333333333
LEIB,IBIZA,Spain,38.87277777777778,1.3730555555555557
LEJR,JEREZ,Spain,36.74472222222222,-6.06
LELC,MURCIA/SAN JAVIER,Spain,37.775,-0.8125
LELL,SABADELL,Spain,41.520833333333336,2.105
LELN,LEON,Spain,42.58861111111111,-5.6561111111111115
LELO,LOGRONO/AGONCILLO (MILITAR),Spain,42.45416666666667,-2.3208333333333333
LEMD,MADRID/ADOLFO SUAREZ MADRID-BARAJAS,Spain,40.47222222222222,-3.560833333333333
LEMG,MALAGA/COSTA DEL SOL,Spain,36.675,-4.4991666666666665
LEMH,MENORCA,Spain,39.862500000000004,4.2186111111111115
LEMO,SEVILLA/MORON (MILITAR),Spain,37.175,-5.616111111111111
LEPA,PALMA DE MALLORCA,Spain,39.55166666666666,2.738888888888889
LEPP,PAMPLONA,Spain,42.769999999999996,-1.646388888888889
LERI,MURCIA/ALCANTARILLA (MILITAR),Spain,37.952222222222225,-1.2308333333333334
LERS,REUS,Spain,41.1475,1.1672222222222224
LERT,CADIZ/ROTA (BASE AERO-NAVAL),Spain,36.64527777777778,-6.349444444444444
LESA,SALAMANCA,Spain,40.95194444444445,-5.501944444444445
LESO,SAN SEBASTIAN,Spain,43.35638888888889,-1.7905555555555555
LEST,SANTIAGO,Spain,42.896388888888886,-8.415277777777778
LETL,TERUEL,Spain,40.411944444444444,-1.2175
LETO,MADRID/TORREJON,Spain,40.49666666666667,-3.4458333333333337
LEVC,VALENCIA,Spain,39.489444444444445,-0.4816666666666667
LEVD,VALLADOLID,Spain,41.70611111111111,-4.851944444444444
LEVS,MADRID/CUATRO VIENTOS (MIL),Spain,40.3705556,-3.7852778
LEVT,VITORIA,Spain,42.882777777777775,-2.7244444444444444
LEVX,VIGO,Spain,42.22916666666667,-8.627500000000001
LEXJ,SANTANDER/SEVE BALLESTEROS-SANTANDER,Spain,43.426944444444445,-3.82
LEZG,ZARAGOZA,Spain,41.66611111111111,-1.0416666666666667
LEZL,SEVILLA,Spain,37.418055555555554,-5.898888888888888
LFAQ,ALBERT-BRAY,France,49.97,2.6925000000000003
LFAT,LE TOUQUET-COTE D'OPALE,France,50.514722222222225,1.6275
LFBA,AGEN-LA GARENNE,France,44.17472222222222,0.5905555555555556
LFBC,CAZAUX; CAZAUX CCER,France,44.535,-1.131388888888889
LFBD,BORDEAUX-MERIGNAC,France,44.828611111111115,-0.7152777777777777
LFBE,BERGERAC-ROUMANIERE,France,44.824444444444445,0.5205555555555557
LFBG,COGNAC-CHATEAUBERNARD,France,45.65833333333333,-0.3175
LFBH,LA ROCHELLE-ILE DE RE,France,46.17916666666667,-1.1952777777777779
LFBI,POITIERS-BIARD,France,46.587500000000006,0.30666666666666664
LFBL,LIMOGES-BELLEGARDE,France,45.86083333333333,1.1802777777777778
LFBM,MONT-DE-MARSAN,France,43.91138888888889,-0.5094444444444445
LFBO,TOULOUSE-BLAGNAC ; TOULOUSE/CCER,France,43.635,1.3677777777777778
LFBP,PAU-PYRENEES,France,43.38,-0.41861111111111116
LFBT,TARBES LOURDES PYRENEES,France,43.18555555555555,-0.002777777777777778
LFBU,ANGOULEME-BRIE-CHAMPNIERS,France,45.72944444444445,0.21916666666666668
LFBY,DAX-SEYRESSE,France,43.689166666666665,-1.0688888888888888
LFBZ,BIARRITZ-PAYS BASQUE,France,43.468333333333334,-1.531111111111111
LFCK,CASTRES MAZAMET,France,43.555,2.2905555555555552
LFCR,RODEZ-AVEYRON,France,44.4075,2.4833333333333334
LFGJ,DOLE-TAVAUX,France,47.04277777777778,5.4350000000000005
LFJL,METZ NANCY-LORRAINE,France,48.97833333333333,6.246666666666667
LFJR,ANGERS MARCE,France,47.56027777777778,-0.31222222222222223
LFKB,BASTIA-PORETTA,France,42.55,9.48472222222222
LFKC,CALVI-SAINTE-CATHERINE,France,42.52444444444444,8.793055555555556
LFKF,FIGARI-SUD-CORSE,France,41.50222222222222,9.096666666666668
LFKJ,AJACCIO-NAPOLEON-BONAPARTE,France,41.92388888888889,8.8025
LFKS,SOLENZARA,France,41.926288888888884,9.405302777777779
LFLB,CHAMBERY-AIX-LES-BAINS,France,45.63916666666667,5.880000000000001
LFLC,CLERMONT-FERRAND-AUVERGNE CLERMONT CCER,France,45.78611111111111,3.1625
LFLL,LYON SAINT-EXUPERY,France,45.72555555555556,5.0811111111111105
LFLN,SAINT-YAN,France,46.406388888888884,4.021111111111111
LFLP,ANNECY-MEYTHET,France,45.93083333333333,6.106388888888889
LFLS,GRENOBLE-ISERE,France,45.363055555555555,5.332777777777777
LFLW,AURILLAC,France,44.8975,2.4166666666666665
LFLX,CHATEAUROUX-DEOLS,France,46.86027777777778,1.7211111111111113
LFLY,LYON-BRON,France,45.72944444444445,4.938888888888889
LFMC,LE LUC-LE CANNET,France,43.38472222222222,6.3869444444444445
LFMD,CANNES-MANDELIEU,France,43.546388888888885,6.954166666666667
LFMH,SAINT-ETIENNE-LOIRE,France,45.534166666666664,4.2972222222222225
LFMI,ISTRES-LE TUBE; ISTRES CCER,France,43.522394444444444,4.924236111111111
LFMK,CARCASSONNE-SALVAZA,France,43.215833333333336,2.308611111111111
LFML,MARSEILLE-PROVENCE,France,43.43666666666666,5.215
LFMN,NICE-COTE D'AZUR,France,43.665277777777774,7.215
LFMO,ORANGE-CARITAT,France,44.14008888888889,4.868580555555556
LFMP,PERPIGNAN RIVESALTES,France,42.740833333333335,2.8697222222222223
LFMT,MONTPELLIER MEDITERRANEE,France,43.583333333333336,3.961388888888889
LFMU,BEZIERS-VIAS,France,43.32333333333334,3.3533333333333335
LFMV,AVIGNON-CAUMONT,France,43.906666666666666,4.901944444444445
LFMY,SALON DE PROVENCE,France,43.60290833333333,5.1081666666666665
LFOA,AVORD,France,47.05694444444444,2.638888888888889
LFOB,BEAUVAIS-TILLE,France,49.45444444444445,2.112777777777778
LFOC,CHATEAUDUN,France,48.05777777777777,1.3794444444444445
LFOE,EVREUX-FAUVILLE,France,49.02861111111111,1.2200000000000002
LFOH,LE HAVRE-OCTEVILLE,France,49.53388888888889,0.08805555555555555
LFOJ,ORLEANS-BRICY,France,47.98777777777778,1.7605555555555557
LFOK,CHALONS-VATRY,France,48.77333333333333,4.206111111111111
LFOP,ROUEN-VALLEE DE SEINE,France,49.39083333333333,1.183888888888889
LFOT,TOURS VAL DE LOIRE,France,47.43194444444444,0.7230555555555556
LFOV,LAVAL-ENTRAMMES,France,48.032222222222224,-0.7427777777777778
LFPB,PARIS-LE BOURGET,France,48.96944444444445,2.441388888888889
LFPC,CREIL,France,49.25361111111111,2.5191666666666666
LFPG,PARIS-CHARLES DE GAULLE,France,49.00972222222222,2.5477777777777777
LFPM,MELUN-VILLAROCHE,France,48.60527777777778,2.6708333333333334
LFPN,TOUSSUS-LE-NOBLE,France,48.749722222222225,2.111111111111111
LFPO,PARIS-ORLY,France,48.723333333333336,2.3794444444444447
LFPT,PONTOISE-CORMEILLES-EN-VEXIN,France,49.09666666666667,2.040833333333333
LFPV,VILLACOUBLAY-VELIZY,France,48.774166666666666,2.1913888888888886
LFQA,REIMS-PRUNAY,France,49.20861111111111,4.156666666666667
LFQB,TROYES-BARBEREY,France,48.32166666666667,4.016666666666667
LFQG,NEVERS-FOURCHAMBAULT,France,47.00361111111111,3.1108333333333333
LFQQ,LILLE-LESQUIN,France,50.56333333333333,3.0869444444444447
LFRB,BREST-BRETAGNE,France,48.447222222222216,-4.421666666666667
LFRC,CHERBOURG-MAUPERTUS,France,49.65083333333333,-1.475277777777778
LFRD,DINARD PLEURTUIT SAINT MALO,France,48.58777777777778,-2.08
LFRG,DEAUVILLE-NORMANDIE,France,49.36333333333334,0.16
LFRH,LORIENT-LANN-BIHOUE,France,47.760555555555555,-3.4400000000000004
LFRI,LA ROCHE SUR YON LES AJONCS,France,46.7025,-1.3816666666666666
LFRJ,LANDIVISIAU,France,48.530277777777776,-4.151666666666667
LFRK,CAEN-CARPIQUET,France,49.17333333333333,-0.45
LFRL,LANVEOC-POULMIC,France,48.2825,-4.443611111111111
LFRM,LE MANS-ARNAGE,France,47.948611111111106,0.2016666666666667
LFRN,RENNES SAINT JACQUES,France,48.07194444444445,-1.7322222222222223
LFRO,LANNION,France,48.754444444444445,-3.4719444444444445
LFRQ,QUIMPER-PLUGUFFAN,France,47.975,-4.167777777777778
LFRS,NANTES ATLANTIQUE,France,47.15694444444444,-1.607777777777778
LFRT,SAINT BRIEUC ARMOR,France,48.5375,-2.856666666666667
LFRV,VANNES-MEUCON,France,47.719166666666666,-2.7233333333333336
LFRZ,SAINT-NAZAIRE-MONTOIR,France,47.31055555555555,-2.1566666666666667
LFSB,BALE-MULHOUSE,France,47.59,7.529166666666667
LFSD,DIJON-LONGVIC,France,47.26583333333333,5.095
LFSI,SAINT-DIZIER-ROBINSON,France,48.63361111111111,4.908055555555556
LFSL,BRIVE SOUILLAC,France,45.03972222222222,1.4855555555555555
LFSN,NANCY-ESSEY,France,48.69222222222222,6.226111111111111
LFSO,NANCY-OCHEY,France,48.58318611111111,5.954525
LFST,STRASBOURG-ENTZHEIM,France,48.54194444444444,7.634444444444444
LFSX,LUXEUIL SAINT SAUVEUR,France,47.78722222222222,6.364999999999999
LFTH,HYERES-LE PALYVESTRE,France,43.09722222222222,6.146111111111112
LFTW,NIMES-GARONS,France,43.7575,4.416388888888889
LFYR,ROMORANTIN-PRUNIERS,France,47.32083333333334,1.6888888888888889
LGAD,ANDRAVIDA,Greece,37.92527777777777,21.29138888888889
LGAL,ALEXANDROUPOLIS/DIMOKRITOS,Greece,40.85583333333334,25.95611111111111
LGAV,ATHINAI/ELEFTHERIOS VENIZELOS,Greece,37.936699999999995,23.9445
LGBL,ALMIROS/NEA ANCHIALOS,Greece,39.21944444444445,22.794444444444448
LGEL,ELEFSIS,Greece,38.069500000000005,23.554166666666667
LGHI,CHIOS/OMIROS,Greece,38.343333333333334,26.140555555555554
LGIR,IRAKLION/NIKOS KAZANTZAKIS,Greece,35.33972222222222,25.18027777777778
LGKC,KITHIRA/ALEXANDROS ARISTOTELOUS ONASSIS,Greece,36.274166666666666,23.016666666666666
LGKF,KEFALLINIA/ANNA POLLATOU,Greece,38.12,20.500555555555554
LGKL,KALAMATA,Greece,37.068333333333335,22.025277777777777
LGKO,KOS/IPPOKRATIS,Greece,36.79472222222222,27.09111111111111
LGKP,KARPATHOS,Greece,35.42111111111111,27.145833333333332
LGKR,KERKIRA/IOANNIS KAPODISTRIAS,Greece,39.60194444444445,19.91222222222222
LGKV,KAVALA/MEGAS ALEXANDROS,Greece,40.913888888888884,24.619722222222222
LGKZ,KOZANI/FILIPPOS,Greece,40.28583333333333,21.841666666666665
LGLM,LIMNOS/IFAISTOS,Greece,39.91722222222222,25.23638888888889
LGMK,MIKONOS,Greece,37.43722222222222,25.34722222222222
LGMT,MITILINI/ODYSSEAS ELYTIS,Greece,39.05777777777777,26.59861111111111
LGNX,NAXOS,Greece,37.08111111111111,25.368055555555557
LGPA,PAROS,Greece,37.01027777777778,25.128055555555555
LGPZ,PREVEZA/AKTION,Greece,38.925555555555555,20.765
LGRP,RODOS/DIAGORAS,Greece,36.405277777777776,28.08611111111111
LGRX,ARAXOS,Greece,38.151111111111106,21.425555555555558
LGSA,CHANIA/IOANNIS DASKALOGIANNIS,Greece,35.53138888888889,24.15111111111111
LGSK,SKIATHOS/ALEXANDROS PAPADIAMANDIS,Greece,39.177499999999995,23.503611111111113
LGSM,SAMOS/ARISTARCHOS OF SAMOS,Greece,37.689166666666665,26.91222222222222
LGSO,SYROS/DIMITRIOS VIKELAS,Greece,37.42305555555555,24.95
LGSR,SANTORINI,Greece,36.399166666666666,25.479166666666664
LGTS,THESSALONIKI/MAKEDONIA,Greece,40.51972222222222,22.970916666666664
LGZA,ZAKINTHOS/DIONISIOS SOLOMOS,Greece,37.75111111111111,20.884166666666665
LGIO,IOANNINA/KING PYRROS,Greece,39.697222222222216,20.821944444444444
LHBC,BEKESCSABA,Hungary,46.68333333333333,21.162499999999998
LHBP,BUDAPEST LISZT FERENC INTERNATIONAL AIRPORT,Hungary,47.43944444444444,19.261944444444445
LHDC,DEBRECEN,Hungary,47.48888888888889,21.61527777777778
LHKE,KECSKEMET,Hungary,46.9175,19.749166666666667
LHPA,PAPA,Hungary,47.36398611111111,17.500569444444444
LHPP,PECS/POGANY,Hungary,45.98916666666667,18.242222222222225
LHPR,GYOR/PER,Hungary,47.62722222222222,17.808333333333334
LHSM,HEVIZ/BALATON,Hungary,46.686388888888885,17.159166666666664
LHSN,SZOLNOK,Hungary,47.12277777777778,20.235555555555557
LHUD,SZEGED,Hungary,46.25083333333333,20.089166666666664
LIBC,CROTONE,Italy,38.99666666666667,17.079166666666666
LIBD,BARI/PALESE,Italy,41.13805555555555,16.765
LIBF,FOGGIA/GINO LISA,Italy,41.43333333333333,15.534722222222221
LIBG,TARANTO/GROTTAGLIE,Italy,40.51722222222222,17.399722222222223
LIBN,LECCE/GALATINA (MIL),Italy,40.23922777777778,18.133325
LIBP,PESCARA,Italy,42.43722222222222,14.187222222222223
LIBR,BRINDISI/CASALE,Italy,40.660555555555554,17.948055555555555
LIBV,GIOIA DEL COLLE (MIL),Italy,40.7697,16.933016666666667
LIBY,SANTA MARIA DI LEUCA,Italy,39.8166667,18.35
LICA,LAMEZIA TERME,Italy,38.90833333333333,16.241666666666667
LICB,COMISO,Italy,36.99583333333334,14.608888888888888
LICC,CATANIA/FONTANAROSSA,Italy,37.46666666666667,15.06388888888889
LICD,LAMPEDUSA,Italy,35.49805555555556,12.618333333333334
LICG,PANTELLERIA (MIL),Italy,36.81305555555555,11.960833333333333
LICJ,PALERMO/PUNTA RAISI,Italy,38.18194444444444,13.099444444444446
LICR,REGGIO CALABRIA,Italy,38.07194444444445,15.653611111111111
LICT,TRAPANI/BIRGI (MIL),Italy,37.912058333333334,12.493438888888887
LICZ,CATANIA/SIGONELLA (MIL),Italy,37.40588888888889,14.923908333333333
LIEA,ALGHERO/FERTILIA,Italy,40.63111111111111,8.288611111111111
LIEB,CAPO BELLAVISTA,Italy,39.9333333,9.7166667
LIED,DECIMOMANNU (MIL),Italy,39.35385,8.971725
LIEE,CAGLIARI/ELMAS,Italy,39.24722222222222,9.056111111111111
LIEO,OLBIA/COSTA SMERALDA,Italy,40.89861111111111,9.517777777777779
LIMA,TORINO/AERITALIA,Italy,45.08444444444444,7.603055555555555
LIMC,MILANO/MALPENSA,Italy,45.63,8.723055555555556
LIME,BERGAMO/ORIO AL SERIO,Italy,45.66888888888889,9.700277777777776
LIMF,TORINO/CASELLE,Italy,45.2025,7.649444444444444
LIMG,ALBENGA,Italy,44.045833333333334,8.125555555555556
LIMH,PIAN ROSA',Italy,45.9333333,7.7
LIMJ,GENOVA/SESTRI,Italy,44.413333333333334,8.8375
LIMK,TORINO/BRIC DELLA CROCE,Italy,45.0333333,7.7333333
LIML,MILANO/LINATE,Italy,45.44944444444444,9.278333333333334
LIMP,PARMA,Italy,44.82222222222222,10.295277777777777
LIMS,PIACENZA/S.DAMIANO (MIL),Italy,44.91386388888889,9.72058611111111
LIMT,PASSO DELLA CISA,Italy,44.4333333,9.9333333
LIMU,CAPO MELE,Italy,43.95,8.1666667
LIMY,MONDOVI' (MIL),Italy,44.25,7.8
LIMZ,CUNEO/LEVALDIGI,Italy,44.5475,7.623055555555556
LIPB,BOLZANO,Italy,46.46027777777778,11.32638888888889
LIPC,CERVIA (MIL),Italy,44.22176666666667,12.317561111111111
LIPE,BOLOGNA/BORGO PANIGALE,Italy,44.530833333333334,11.296944444444444
LIPF,FERRARA,Italy,44.81583333333333,11.613333333333333
LIPH,TREVISO/S.ANGELO,Italy,45.65083333333333,12.197777777777778
LIPO,BRESCIA/MONTICHIARI,Italy,45.428888888888885,10.330555555555556
LIPQ,TRIESTE/RONCHI DEI LEGIONARI,Italy,45.8275,13.472222222222223
LIPR,RIMINI/MIRAMARE,Italy,44.019444444444446,12.609444444444444
LIPS,TREVISO/ISTRANA (MIL.),Italy,45.684866666666665,12.082880555555555
LIPU,PADOVA,Italy,45.39611111111111,11.848055555555556
LIPX,VERONA/VILLAFRANCA,Italy,45.396388888888886,10.887777777777778
LIPY,ANCONA/FALCONARA,Italy,43.61666666666667,13.360277777777778
LIPZ,VENEZIA/TESSERA,Italy,45.50527777777778,12.351944444444444
LIQC,CAPRI/ANACAPRI DAMECUTA,Italy,40.5586111,14.2013889
LIQN,RIETI,Italy,42.42666666666666,12.85
LIQO,MONTE ARGENTARIO,Italy,42.3833333,11.1666667
LIRA,ROMA/CIAMPINO,Italy,41.79944444444444,12.597222222222223
LIRE,PRATICA DI MARE (MIL),Italy,41.659372222222224,12.445155555555555
LIRF,ROMA/FIUMICINO,Italy,41.80027777777777,12.238888888888889
LIRH,FROSINONE (MIL),Italy,41.644925,13.299022222222222
LIRI,SALERNO/PONTECAGNANO,Italy,40.62,14.9125
LIRK,MONTE TERMINILLO,Italy,42.4666667,12.9833333
LIRL,LATINA (MIL),Italy,41.546905555555554,12.90826388888889
LIRM,GRAZZANISE (MIL),Italy,41.06199722222222,14.082688888888889
LIRN,NAPOLI/CAPODICHINO,Italy,40.88444444444444,14.290833333333333
LIRP,PISA/S. GIUSTO (MIL),Italy,43.68277777777777,10.395555555555555
LIRQ,FIRENZE/PERETOLA,Italy,43.808611111111105,11.202777777777778
LIRS,GROSSETO (MIL),Italy,42.75972222222222,11.071944444444444
LIRT,TREVICO,Italy,41.05,15.2333333
LIRU,ROMA/URBE,Italy,41.95194444444445,12.500833333333333
LIRV,VITERBO (MIL),Italy,42.430277777777775,12.064166666666667
LIRX,MONTE CALAMITA,Italy,42.7308333,10.3952778
LIRZ,PERUGIA/S. FRANCESCO,Italy,43.09722222222222,12.510277777777778
LIVC,MONTE CIMONE,Italy,44.2,10.7
LIVD,DOBBIACO (MIL),Italy,46.7333333,12.2166667
LIVE,S. VALENTINO ALLA MUTA (MIL),Italy,46.8333333,10.5
LIVF,FRONTONE,Italy,43.5166667,12.7333333
LIVO,TARVISIO,Italy,46.5,13.5833333
LIVP,PAGANELLA,Italy,46.15,11.0333333
LIVR,PASSO ROLLE,Italy,46.3,11.7833333
LIVT,TRIESTE,Italy,45.8266666666667,13.4722226666667
LJCE,CERKLJE OB KRKI,Slovenia,45.9,15.530277777777778
LJLJ,LJUBLJANA/BRNIK,Slovenia,46.224444444444444,14.45611111111111
LJMB,MARIBOR/OREHOVA VAS,Slovenia,46.480000000000004,15.686111111111112
LJPZ,PORTOROZ/SECOVLJE,Slovenia,45.473333333333336,13.615
LKCV,CASLAV,Czech Republic,49.939563888888884,15.381933333333334
LKKB,KBELY,Czech Republic,50.12136666666667,14.543641666666666
LKLN,PLZEN/LINE,Czech Republic,49.67527777777777,13.274444444444445
LKKU,KUNOVICE,Czech Republic,49.029444444444444,17.439722222222223
LKKV,KARLOVY VARY,Czech Republic,50.20305555555556,12.915000000000001
LKMT,OSTRAVA/MOSNOV,Czech Republic,49.69611111111111,18.110833333333336
LKNA,NAMEST,Czech Republic,49.16620833333333,16.124383333333334
LKPD,PARDUBICE,Czech Republic,50.01345833333333,15.73857222222222
LKPR,PRAHA/RUZYNE,Czech Republic,50.100833333333334,14.26
LKTB,BRNO/TURANY,Czech Republic,49.15138888888889,16.69388888888889
LZIB,BRATISLAVA/M.R.STEFANIK,Slovakia,48.169999999999995,17.212777777777777
LZTT,POPRAD-TATRY,Slovakia,49.07361111111111,20.241111111111113
LZKZ,KOSICE,Slovakia,48.66305555555555,21.241111111111113
LZPP,PIESTANY,Slovakia,48.625,17.828611111111112
LZSL,SLIAC,Slovakia,48.63805555555555,19.134166666666665
LZZI,ZILINA,Slovakia,49.233333333333334,18.613611111111112
LLBG,TEL-AVIV/BEN GURION AIRPORT,Israel,32.[phone],34.885555555555555
LLET,EILAT/J. HOZMAN AIRPORT,Israel,29.558333333333334,34.95888888888889
LLHA,HAIFA/U. MICHAELI AIRPORT,Israel,32.80833333333333,35.04277777777778
LLIB,ROSH-PINA AIRPORT,Israel,[phone],[phone]
LLSD,TEL-AVIV/SDE-DOV AIRPORT,Israel,32.11416666666667,34.78194444444444
LMML,LUQA AIRPORT,Malta,35.85754166666667,14.477438888888889
LOAN,WR. NEUSTADT/OST,Austria,47.843333333333334,16.260277777777777
LOAV,VOSLAU,Austria,47.964444444444446,16.259444444444444
LOIH,HOHENEMS-DORNBIRN,Austria,47.38444444444444,9.699722222222222
LOWG,GRAZ,Austria,46.99305555555556,15.439166666666667
LOWI,INNSBRUCK,Austria,47.26027777777778,11.34388888888889
LOWK,KLAGENFURT,Austria,46.64277777777778,14.337222222222223
LOWL,LINZ,Austria,48.23527777777778,14.188055555555556
LOWS,SALZBURG,Austria,47.794444444444444,13.003333333333334
LOWW,WIEN-SCHWECHAT,Austria,48.11027777777778,16.56972222222222
LOWZ,ZELL AM SEE,Austria,47.29222222222222,12.7875
LOXZ,ZELTWEG MIL,Austria,47.203611111111115,14.745833333333332
LPAZ,SANTA MARIA,Portugal,36.973888888888894,-25.171111111111113
LPBJ,BEJA,Portugal,38.07888888888889,-7.9325
LPFL,FLORES,Portugal,39.45805555555556,-31.13222222222222
LPFR,FARO,Portugal,37.01444444444444,-7.965833333333333
LPHR,HORTA,Portugal,38.519999999999996,-28.71638888888889
LPLA,LAJES,Portugal,38.761944444444445,-27.090833333333332
LPMA,MADEIRA,Portugal,32.69416666666666,-16.778055555555554
LPMR,MONTE REAL,Portugal,39.82833333333333,-8.8875
LPMT,MONTIJO,Portugal,38.705000000000005,-9.0375
LPOV,OVAR,Portugal,40.92027777777778,-8.643888888888888
LPPD,PONTA DELGADA,Portugal,37.74194444444444,-25.697777777777777
LPPR,PORTO,Portugal,41.23555555555556,-8.678055555555554
LPPS,PORTO SANTO,Portugal,33.07083333333334,-16.349722222222223
LPPT,LISBOA,Portugal,38.774166666666666,-9.134166666666665
LPST,SINTRA,Portugal,38.83416666666667,-9.341111111111111
LQBK,BANJA LUKA,Bosnia and Herzegovina,44.94139722222222,17.297475000000002
LQSA,SARAJEVO,Bosnia and Herzegovina,43.82447222222223,18.331766666666667
LQTZ,TUZLA,Bosnia and Herzegovina,44.45865277777778,18.724780555555554
LYBE,BEOGRAD/NIKOLA TESLA,Serbia,44.819383333333334,20.307066666666667
LYBT,BEOGRAD/BATAJNICA,Serbia,44.941002777777776,20.25072777777778
LYKV,KRALJEVO/LADJEVCI,Serbia,43.81810277777778,20.586091666666665
LYNI,NIS/KONSTANTIN VELIKI,Serbia,43.33728888888889,21.853722222222224
LRCK,CONSTANTA/MIHAIL KOGALNICEANU-CONSTANTA,Romania,44.36222222222222,28.488333333333333
LRCL,CLUJ NAPOCA/AVRAM IANCU,Romania,46.78916666666667,23.692222222222224
LRCV,CRAIOVA/CRAIOVA,Romania,44.31805555555556,23.88861111111111
LRIA,IASI/IASI,Romania,47.180277777777775,27.620833333333334
LROD,ORADEA/ORADEA,Romania,47.025277777777774,21.9025
LROP,BUCURESTI/HENRI COANDA,Romania,44.571111111111115,26.084999999999997
LRSB,SIBIU/SIBIU,Romania,45.78583333333333,24.085555555555555
LRSM,SATU MARE/SATU MARE,Romania,47.70333333333333,22.885555555555555
LRSV,SUCEAVA/STEFAN CEL MARE-SUCEAVA,Romania,47.686388888888885,26.354444444444447
LRTC,TULCEA/DELTA DUNARII,Romania,45.062777777777775,28.714444444444442
LRTM,TARGU MURES/TRANSILVANIA-TARGU MURES,Romania,46.467777777777776,24.412499999999998
LRTR,TIMISOARA/TRAIAN VUIA,Romania,45.80983333333333,21.33787222222222
LSGC,LES EPLATURES,Switzerland,47.08416666666667,6.793611111111111
LSGG,GENEVA,Switzerland,46.23833333333334,6.109444444444444
LSGS,SION,Switzerland,46.219166666666666,7.326944444444444
